city,state,2020 census,2020 land area,location,long,lat
Lakewood,Colorado,155984,112.7 km2,39°41′N 105°07′W﻿ / ﻿39.69°N 105.11°W,40.15,-105.18333333333334
Killeen,Texas,153095,141.9 km2,31°04′N 97°44′W﻿ / ﻿31.07°N 97.73°W,31.116666666666667,-98.21666666666667
Springfield,Massachusetts,155929,82.6 km2,42°07′N 72°32′W﻿ / ﻿42.11°N 72.54°W,42.18333333333333,-72.9
Alexandria[m],Virginia,159467,38.6 km2,38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W,39.36666666666667,-77.13333333333334
Kansas City[x],Kansas,156607,323.0 km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W,39.2,-95.23333333333333
Sunnyvale,California,155805,57.2 km2,37°23′N 122°01′W﻿ / ﻿37.38°N 122.02°W,37.63333333333333,-122.03333333333333
Hollywood,Florida,153067,70.7 km2,26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W,26.05,-80.26666666666667
Roseville,California,147773,114.2 km2,38°46′N 121°19′W﻿ / ﻿38.76°N 121.31°W,39.266666666666666,-121.51666666666667
Charleston,South Carolina,150227,297.3 km2,32°49′N 79°57′W﻿ / ﻿32.81°N 79.95°W,33.35,-80.58333333333333
Escondido,California,151038,96.6 km2,33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W,33.21666666666667,-117.11666666666666
Joliet,Illinois,150362,167.1 km2,41°31′N 88°08′W﻿ / ﻿41.51°N 88.14°W,41.85,-88.23333333333333
Jackson,Mississippi,153701,289.3 km2,32°19′N 90°13′W﻿ / ﻿32.31°N 90.21°W,32.516666666666666,-90.35
Bellevue,Washington,151854,86.8 km2,47°35′N 122°09′W﻿ / ﻿47.59°N 122.15°W,47.983333333333334,-122.25
Surprise,Arizona,143148,285.7 km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W,34.11666666666667,-112.75
Naperville,Illinois,149540,101.3 km2,41°44′N 88°10′W﻿ / ﻿41.74°N 88.16°W,42.233333333333334,-88.26666666666667
Pasadena,Texas,151950,113.2 km2,29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W,30.083333333333332,-95.25
Pomona,California,151713,59.6 km2,34°03′N 117°46′W﻿ / ﻿34.05°N 117.76°W,34.083333333333336,-118.26666666666667
Bridgeport,Connecticut,148654,41.7 km2,41°11′N 73°11′W﻿ / ﻿41.18°N 73.19°W,41.3,-73.31666666666666
Denton,Texas,139869,249.7 km2,33°13′N 97°08′W﻿ / ﻿33.21°N 97.14°W,33.35,-97.23333333333333
Rockford,Illinois,148655,167.1 km2,42°15′N 89°04′W﻿ / ﻿42.25°N 89.06°W,42.416666666666664,-89.1
Mesquite,Texas,150108,125.6 km2,32°46′N 96°35′W﻿ / ﻿32.76°N 96.58°W,33.266666666666666,-96.96666666666667
Savannah,Georgia,147780,276.6 km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W,32.0,-81.25
Syracuse,New York,148620,65.0 km2,43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W,43.06666666666667,-76.23333333333333
McAllen,Texas,142210,161.4 km2,26°14′N 98°14′W﻿ / ﻿26.23°N 98.24°W,26.383333333333333,-98.4
Torrance,California,147067,53.1 km2,33°50′N 118°20′W﻿ / ﻿33.83°N 118.34°W,34.38333333333333,-118.56666666666666
Olathe,Kansas,141290,160.3 km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.81°W,39.46666666666667,-95.35
Visalia,California,141384,98.2 km2,36°19′N 119°19′W﻿ / ﻿36.32°N 119.32°W,36.53333333333333,-119.53333333333333
Thornton,Colorado,141867,93.0 km2,39°55′N 104°56′W﻿ / ﻿39.91°N 104.94°W,40.516666666666666,-105.56666666666666
Fullerton,California,143617,58.0 km2,33°53′N 117°55′W﻿ / ﻿33.88°N 117.92°W,34.46666666666667,-118.53333333333333
Gainesville,Florida,141085,163.7 km2,29°40′N 82°20′W﻿ / ﻿29.67°N 82.34°W,30.116666666666667,-82.56666666666666
Waco,Texas,138486,229.7 km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.18°W,31.933333333333334,-97.3
West Valley City,Utah,140230,92.7 km2,40°41′N 112°01′W﻿ / ﻿40.68°N 112.01°W,41.13333333333333,-112.01666666666667
Warren,Michigan,139387,89.1 km2,42°29′N 83°01′W﻿ / ﻿42.49°N 83.02°W,42.81666666666667,-83.03333333333333
Lakewood,New Jersey,135158,64.0 km2,40°05′N 74°13′W﻿ / ﻿40.08°N 74.21°W,40.13333333333333,-74.35
Hampton[m],Virginia,137148,133.4 km2,37°02′N 76°17′W﻿ / ﻿37.04°N 76.29°W,37.06666666666667,-76.48333333333333
Dayton,Ohio,137644,144.5 km2,39°46′N 84°11′W﻿ / ﻿39.77°N 84.19°W,40.28333333333333,-84.31666666666666
Columbia,South Carolina,136632,354.3 km2,34°01′N 80°53′W﻿ / ﻿34.02°N 80.89°W,34.03333333333333,-81.48333333333333
Orange,California,139911,66.6 km2,33°47′N 117°52′W﻿ / ﻿33.78°N 117.86°W,34.3,-118.43333333333334
Cedar Rapids,Iowa,137710,186.7 km2,41°58′N 91°40′W﻿ / ﻿41.96°N 91.67°W,42.6,-92.11666666666666
Stamford,Connecticut,135470,97.4 km2,41°04′N 73°32′W﻿ / ﻿41.07°N 73.54°W,41.11666666666667,-73.9
Victorville,California,134810,190.9 km2,34°31′N 117°21′W﻿ / ﻿34.52°N 117.35°W,34.86666666666667,-117.58333333333333
Pasadena,California,138699,59.6 km2,34°10′N 118°08′W﻿ / ﻿34.16°N 118.13°W,34.266666666666666,-118.21666666666667
Elizabeth,New Jersey,137298,31.9 km2,40°40′N 74°11′W﻿ / ﻿40.66°N 74.19°W,41.1,-74.31666666666666
New Haven,Connecticut,134023,48.4 km2,41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W,41.516666666666666,-73.53333333333333
Miramar,Florida,134721,74.9 km2,25°58′N 80°20′W﻿ / ﻿25.97°N 80.33°W,26.616666666666667,-80.55
Kent,Washington,136588,87.5 km2,47°23′N 122°13′W﻿ / ﻿47.38°N 122.21°W,47.63333333333333,-122.35
Sterling Heights,Michigan,134346,94.3 km2,42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W,42.96666666666667,-83.05
Carrollton,Texas,133434,95.1 km2,32°59′N 96°53′W﻿ / ﻿32.98°N 96.89°W,33.63333333333333,-97.48333333333333
Coral Springs,Florida,134394,59.3 km2,26°16′N 80°15′W﻿ / ﻿26.27°N 80.25°W,26.45,-80.41666666666667
Midland,Texas,132524,195.5 km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W,32.03333333333333,-102.18333333333334
Norman,Oklahoma,128026,463.1 km2,35°14′N 97°20′W﻿ / ﻿35.24°N 97.34°W,35.4,-97.56666666666666
Athens[y],Georgia,127315,301.2 km2,33°56′N 83°22′W﻿ / ﻿33.94°N 83.37°W,34.56666666666667,-83.61666666666666
Santa Clara,California,127647,47.4 km2,37°22′N 121°58′W﻿ / ﻿37.36°N 121.96°W,37.6,-122.6
Columbia,Missouri,126254,172.2 km2,38°57′N 92°19′W﻿ / ﻿38.95°N 92.32°W,39.583333333333336,-92.53333333333333
Fargo,North Dakota,125990,129.0 km2,46°52′N 96°49′W﻿ / ﻿46.86°N 96.82°W,47.43333333333333,-97.36666666666666
Pearland,Texas,125828,126.1 km2,29°33′N 95°19′W﻿ / ﻿29.55°N 95.32°W,29.916666666666668,-95.53333333333333
Simi Valley,California,126356,107.5 km2,34°16′N 118°44′W﻿ / ﻿34.26°N 118.74°W,34.43333333333333,-119.23333333333333
Meridian,Idaho,117635,90.9 km2,43°37′N 116°23′W﻿ / ﻿43.61°N 116.39°W,44.016666666666666,-116.65
Topeka,Kansas,126587,159.0 km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W,39.05,-96.15
Allentown,Pennsylvania,125845,45.6 km2,40°35′N 75°28′W﻿ / ﻿40.59°N 75.47°W,40.983333333333334,-75.78333333333333
Thousand Oaks,California,126966,143.2 km2,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W,34.31666666666667,-119.45
Abilene,Texas,125182,276.4 km2,32°27′N 99°44′W﻿ / ﻿32.45°N 99.73°W,32.75,-100.21666666666667
Vallejo,California,126090,78.7 km2,38°06′N 122°16′W﻿ / ﻿38.10°N 122.26°W,38.166666666666664,-122.43333333333334
Concord,California,125410,79.3 km2,37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W,38.61666666666667,-122.0
Round Rock,Texas,119468,97.4 km2,30°31′N 97°40′W﻿ / ﻿30.52°N 97.66°W,30.866666666666667,-98.1
Arvada,Colorado,124402,100.8 km2,39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W,40.38333333333333,-105.25
Clovis,California,120124,65.8 km2,36°49′N 119°41′W﻿ / ﻿36.82°N 119.68°W,37.36666666666667,-120.13333333333334
Palm Bay,Florida,119760,223.8 km2,27°59′N 80°40′W﻿ / ﻿27.98°N 80.66°W,28.633333333333333,-81.1
Independence,Missouri,123011,202.0 km2,39°05′N 94°21′W﻿ / ﻿39.08°N 94.35°W,39.13333333333333,-94.58333333333333
Lafayette[z],Louisiana,121374,144.5 km2,30°12′N 92°01′W﻿ / ﻿30.20°N 92.02°W,30.333333333333332,-92.03333333333333
Ann Arbor,Michigan,123851,73.0 km2,42°16′N 83°44′W﻿ / ﻿42.27°N 83.73°W,42.45,-84.21666666666667
Rochester,Minnesota,121395,143.7 km2,44°01′N 92°28′W﻿ / ﻿44.01°N 92.47°W,44.016666666666666,-92.78333333333333
Hartford,Connecticut,121054,45.1 km2,41°46′N 72°41′W﻿ / ﻿41.76°N 72.68°W,42.266666666666666,-73.13333333333334
College Station,Texas,120511,132.6 km2,30°35′N 96°17′W﻿ / ﻿30.58°N 96.29°W,30.966666666666665,-96.48333333333333
Fairfield,California,119881,107.7 km2,38°15′N 122°02′W﻿ / ﻿38.25°N 122.03°W,38.416666666666664,-122.05
Wilmington,North Carolina,115451,133.1 km2,34°12′N 77°53′W﻿ / ﻿34.20°N 77.88°W,34.333333333333336,-78.46666666666667
North Charleston,South Carolina,114852,201.0 km2,32°55′N 80°04′W﻿ / ﻿32.91°N 80.06°W,33.516666666666666,-80.1
Billings,Montana,117116,116.0 km2,45°47′N 108°32′W﻿ / ﻿45.78°N 108.54°W,46.3,-108.9
West Palm Beach,Florida,117415,139.3 km2,26°44′N 80°07′W﻿ / ﻿26.74°N 80.12°W,27.233333333333334,-80.2
Berkeley,California,124321,26.9 km2,37°52′N 122°17′W﻿ / ﻿37.86°N 122.29°W,38.43333333333333,-122.48333333333333
Cambridge,Massachusetts,118403,16.6 km2,42°22′N 71°07′W﻿ / ﻿42.37°N 71.11°W,42.61666666666667,-71.18333333333334
Clearwater,Florida,117292,67.6 km2,27°58′N 82°46′W﻿ / ﻿27.97°N 82.76°W,28.616666666666667,-83.26666666666667
West Jordan,Utah,116961,83.7 km2,40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W,41.0,-112.0
Evansville,Indiana,117298,122.8 km2,37°59′N 87°32′W﻿ / ﻿37.98°N 87.53°W,38.63333333333333,-87.88333333333334
Richardson,Texas,119469,74.1 km2,32°58′N 96°42′W﻿ / ﻿32.97°N 96.70°W,33.61666666666667,-97.16666666666667
Broken Arrow,Oklahoma,113540,163.2 km2,36°02′N 95°47′W﻿ / ﻿36.03°N 95.78°W,36.05,-96.3
Richmond,California,116448,78.0 km2,37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W,38.583333333333336,-122.6
League City,Texas,114392,132.9 km2,29°29′N 95°06′W﻿ / ﻿29.49°N 95.10°W,29.816666666666666,-95.16666666666667
Manchester,New Hampshire,115644,85.7 km2,42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W,43.63333333333333,-71.73333333333333
Lakeland,Florida,112641,171.5 km2,28°03′N 81°57′W﻿ / ﻿28.05°N 81.95°W,28.083333333333332,-82.58333333333333
Carlsbad,California,114746,97.9 km2,33°07′N 117°17′W﻿ / ﻿33.12°N 117.28°W,33.2,-117.46666666666667
Antioch,California,115291,75.6 km2,37°58′N 121°47′W﻿ / ﻿37.97°N 121.79°W,38.61666666666667,-122.31666666666666
Westminster,Colorado,116317,81.8 km2,39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W,40.46666666666667,-105.1
High Point,North Carolina,114059,146.1 km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W,36.65,-80.65
Provo,Utah,115162,108.0 km2,40°14′N 111°38′W﻿ / ﻿40.24°N 111.64°W,40.4,-112.06666666666666
Lowell,Massachusetts,115554,35.2 km2,42°38′N 71°19′W﻿ / ﻿42.63°N 71.32°W,43.05,-71.53333333333333
Elgin,Illinois,114797,98.4 km2,42°02′N 88°19′W﻿ / ﻿42.03°N 88.32°W,42.05,-88.53333333333333
Waterbury,Connecticut,114403,73.8 km2,41°33′N 73°02′W﻿ / ﻿41.55°N 73.03°W,41.916666666666664,-73.05
Springfield,Illinois,114394,158.2 km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W,40.31666666666667,-90.06666666666666
Gresham,Oregon,114247,60.9 km2,45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W,45.833333333333336,-122.73333333333333
Murrieta,California,110949,87.0 km2,33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W,33.95,-117.31666666666666
Lewisville,Texas,111822,95.8 km2,33°02′N 96°59′W﻿ / ﻿33.04°N 96.98°W,33.06666666666667,-97.63333333333334
Las Cruces,New Mexico,111385,199.2 km2,32°19′N 106°47′W﻿ / ﻿32.32°N 106.78°W,32.53333333333333,-107.3
Lansing,Michigan,112644,101.3 km2,42°43′N 84°33′W﻿ / ﻿42.71°N 84.55°W,43.18333333333333,-84.91666666666667
Beaumont,Texas,115282,213.7 km2,30°05′N 94°08′W﻿ / ﻿30.08°N 94.14°W,30.133333333333333,-94.23333333333333
Odessa,Texas,114428,132.3 km2,31°53′N 102°20′W﻿ / ﻿31.88°N 102.34°W,32.46666666666667,-102.56666666666666
Pueblo,Colorado,111876,143.5 km2,38°16′N 104°37′W﻿ / ﻿38.26°N 104.61°W,38.43333333333333,-105.01666666666667
Peoria,Illinois,113150,124.3 km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.61°W,41.25,-90.01666666666667
Downey,California,114355,32.1 km2,33°56′N 118°08′W﻿ / ﻿33.93°N 118.13°W,34.55,-118.21666666666667
Pompano Beach,Florida,112046,62.2 km2,26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W,26.4,-80.21666666666667
Miami Gardens,Florida,111640,47.1 km2,25°56′N 80°14′W﻿ / ﻿25.94°N 80.24°W,26.566666666666666,-80.4
Temecula,California,110003,96.6 km2,33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W,33.81666666666667,-117.21666666666667
Everett,Washington,110629,86.0 km2,47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W,48.583333333333336,-122.31666666666666
Costa Mesa,California,111918,40.9 km2,33°40′N 117°55′W﻿ / ﻿33.66°N 117.91°W,34.1,-118.51666666666667
Ventura[aa],California,110763,56.7 km2,34°16′N 119°15′W﻿ / ﻿34.26°N 119.25°W,34.43333333333333,-119.41666666666667
Sparks,Nevada,108445,94.3 km2,39°33′N 119°44′W﻿ / ﻿39.55°N 119.73°W,39.916666666666664,-120.21666666666667
Santa Maria,California,109707,59.1 km2,34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W,35.55,-120.73333333333333
Sugar Land,Texas,111026,104.9 km2,29°35′N 95°37′W﻿ / ﻿29.59°N 95.61°W,29.983333333333334,-96.01666666666667
Greeley,Colorado,108795,126.7 km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.76°W,40.68333333333333,-105.26666666666667
South Fulton,Georgia,107436,220.7 km2,33°35′N 84°40′W﻿ / ﻿33.59°N 84.67°W,33.983333333333334,-85.11666666666666
Dearborn,Michigan,109976,62.7 km2,42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W,42.516666666666666,-83.35
Concord,North Carolina,105240,164.5 km2,35°24′N 80°36′W﻿ / ﻿35.40°N 80.60°W,35.666666666666664,-81.0
Edison,New Jersey,107588,78.0 km2,40°31′N 74°25′W﻿ / ﻿40.52°N 74.41°W,40.86666666666667,-74.68333333333334
Tyler,Texas,105995,148.9 km2,32°19′N 95°18′W﻿ / ﻿32.31°N 95.30°W,32.516666666666666,-95.5
Sandy Springs,Georgia,108080,97.6 km2,33°56′N 84°22′W﻿ / ﻿33.93°N 84.36°W,34.55,-84.6
West Covina,California,109501,41.4 km2,34°03′N 117°54′W﻿ / ﻿34.05°N 117.90°W,34.083333333333336,-118.5
Green Bay,Wisconsin,107395,117.8 km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.98°W,44.86666666666667,-88.63333333333334
Centennial,Colorado,108418,76.9 km2,39°35′N 104°52′W﻿ / ﻿39.59°N 104.86°W,39.983333333333334,-105.43333333333334
Jurupa Valley,California,105053,111.1 km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.46°W,34.0,-117.76666666666667
El Monte,California,109450,24.9 km2,34°04′N 118°01′W﻿ / ﻿34.07°N 118.02°W,34.11666666666667,-118.03333333333333
Allen,Texas,104627,68.4 km2,33°05′N 96°40′W﻿ / ﻿33.09°N 96.66°W,33.15,-97.1
Hillsboro,Oregon,106447,66.6 km2,45°31′N 122°56′W﻿ / ﻿45.52°N 122.93°W,45.86666666666667,-123.55
Menifee,California,102527,120.4 km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.19°W,34.15,-117.31666666666666
Nampa,Idaho,100200,86.8 km2,43°34′N 116°34′W﻿ / ﻿43.57°N 116.56°W,43.95,-116.93333333333334
Spokane Valley,Washington,102976,97.6 km2,47°40′N 117°14′W﻿ / ﻿47.67°N 117.23°W,48.11666666666667,-117.38333333333334
Rio Rancho,New Mexico,104046,267.8 km2,35°17′N 106°40′W﻿ / ﻿35.29°N 106.67°W,35.483333333333334,-107.11666666666666
Brockton,Massachusetts,105643,55.2 km2,42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W,42.13333333333333,-71.03333333333333
El Cajon,California,106215,37.6 km2,32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W,33.333333333333336,-117.6
Burbank,California,107337,44.8 km2,34°11′N 118°19′W﻿ / ﻿34.19°N 118.32°W,34.31666666666667,-118.53333333333333
Inglewood,California,107762,23.6 km2,33°57′N 118°20′W﻿ / ﻿33.95°N 118.34°W,34.583333333333336,-118.56666666666666
Renton,Washington,106785,60.9 km2,47°28′N 122°11′W﻿ / ﻿47.47°N 122.19°W,47.78333333333333,-122.31666666666666
Davie,Florida,105691,90.4 km2,26°04′N 80°17′W﻿ / ﻿26.07°N 80.28°W,26.116666666666667,-80.46666666666667
Rialto,California,104026,62.4 km2,34°07′N 117°23′W﻿ / ﻿34.11°N 117.38°W,34.18333333333333,-117.63333333333334
Boulder,Colorado,108250,68.1 km2,40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W,40.03333333333333,-105.41666666666667
South Bend,Indiana,103453,108.8 km2,41°40′N 86°16′W﻿ / ﻿41.67°N 86.26°W,42.11666666666667,-86.43333333333334
Woodbridge,New Jersey,103639,60.3 km2,40°34′N 74°17′W﻿ / ﻿40.56°N 74.28°W,40.93333333333333,-74.46666666666667
Vacaville,California,102386,77.4 km2,38°21′N 121°58′W﻿ / ﻿38.35°N 121.97°W,38.583333333333336,-122.61666666666666
Wichita Falls,Texas,102316,186.5 km2,33°54′N 98°31′W﻿ / ﻿33.90°N 98.52°W,34.5,-98.86666666666666
Lee's Summit,Missouri,101108,165.5 km2,38°55′N 94°22′W﻿ / ﻿38.92°N 94.37°W,39.53333333333333,-94.61666666666666
Edinburg,Texas,100243,115.8 km2,26°18′N 98°10′W﻿ / ﻿26.30°N 98.16°W,26.5,-98.26666666666667
Chico,California,101475,88.3 km2,39°44′N 121°50′W﻿ / ﻿39.74°N 121.83°W,40.233333333333334,-122.38333333333334
San Mateo,California,105661,31.3 km2,37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W,37.93333333333333,-122.51666666666667
Bend,Oregon,99178,87.0 km2,44°18′N 121°11′W﻿ / ﻿44.30°N 121.18°W,44.5,-121.3
Goodyear,Arizona,95294,495.5 km2,33°27′N 112°22′W﻿ / ﻿33.45°N 112.36°W,33.75,-112.6
Buckeye,Arizona,91502,"1,017.9 km2",33°22′N 112°35′W﻿ / ﻿33.37°N 112.59°W,33.61666666666667,-112.98333333333333
Daly City,California,104901,19.7 km2,37°42′N 122°28′W﻿ / ﻿37.70°N 122.46°W,38.166666666666664,-122.76666666666667
Fishers,Indiana,98977,92.2 km2,39°58′N 86°01′W﻿ / ﻿39.96°N 86.01°W,40.6,-86.01666666666667
Quincy,Massachusetts,101636,43.0 km2,42°15′N 71°00′W﻿ / ﻿42.25°N 71.00°W,42.416666666666664,-71.0
Davenport,Iowa,101724,165.2 km2,41°33′N 90°36′W﻿ / ﻿41.55°N 90.60°W,41.916666666666664,-91.0
Hesperia,California,99818,188.3 km2,34°25′N 117°19′W﻿ / ﻿34.41°N 117.31°W,34.68333333333333,-117.51666666666667
New Bedford,Massachusetts,101079,51.8 km2,41°38′N 70°56′W﻿ / ﻿41.64°N 70.93°W,42.06666666666667,-71.55
Lynn,Massachusetts,101253,27.7 km2,42°28′N 70°57′W﻿ / ﻿42.47°N 70.95°W,42.78333333333333,-71.58333333333333
Carmel,Indiana,99757,127.2 km2,39°35′N 86°36′W﻿ / ﻿39.58°N 86.60°W,39.96666666666667,-87.0
Longmont,Colorado,98885,74.6 km2,40°10′N 105°07′W﻿ / ﻿40.17°N 105.11°W,40.28333333333333,-105.18333333333334
Tuscaloosa,Alabama,99600,160.3 km2,33°13′N 87°32′W﻿ / ﻿33.21°N 87.53°W,33.35,-87.88333333333334
Norwalk,California,102773,25.1 km2,33°54′N 118°05′W﻿ / ﻿33.90°N 118.08°W,34.5,-118.13333333333334
