,2021 rank,City,State[c],2020 census,2020 land area.1,Location
163,164,Murfreesboro,Tennessee,152769,162.9 km2,35°51′N 86°25′W﻿ / ﻿35.85°N 86.41°W
164,165,Macon[w],Georgia,157346,645.9 km2,32°48′N 83°41′W﻿ / ﻿32.80°N 83.69°W
165,166,Lakewood,Colorado,155984,112.7 km2,39°41′N 105°07′W﻿ / ﻿39.69°N 105.11°W
166,167,Killeen,Texas,153095,141.9 km2,31°04′N 97°44′W﻿ / ﻿31.07°N 97.73°W
167,168,Springfield,Massachusetts,155929,82.6 km2,42°07′N 72°32′W﻿ / ﻿42.11°N 72.54°W
168,169,Alexandria[m],Virginia,159467,38.6 km2,38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W
169,170,Kansas City[x],Kansas,156607,323.0 km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W
170,171,Sunnyvale,California,155805,57.2 km2,37°23′N 122°01′W﻿ / ﻿37.38°N 122.02°W
171,172,Hollywood,Florida,153067,70.7 km2,26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W
172,173,Roseville,California,147773,114.2 km2,38°46′N 121°19′W﻿ / ﻿38.76°N 121.31°W
173,174,Charleston,South Carolina,150227,297.3 km2,32°49′N 79°57′W﻿ / ﻿32.81°N 79.95°W
174,175,Escondido,California,151038,96.6 km2,33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W
175,176,Joliet,Illinois,150362,167.1 km2,41°31′N 88°08′W﻿ / ﻿41.51°N 88.14°W
176,177,Jackson,Mississippi,153701,289.3 km2,32°19′N 90°13′W﻿ / ﻿32.31°N 90.21°W
177,178,Bellevue,Washington,151854,86.8 km2,47°35′N 122°09′W﻿ / ﻿47.59°N 122.15°W
178,179,Surprise,Arizona,143148,285.7 km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W
179,180,Naperville,Illinois,149540,101.3 km2,41°44′N 88°10′W﻿ / ﻿41.74°N 88.16°W
180,181,Pasadena,Texas,151950,113.2 km2,29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W
181,182,Pomona,California,151713,59.6 km2,34°03′N 117°46′W﻿ / ﻿34.05°N 117.76°W
182,183,Bridgeport,Connecticut,148654,41.7 km2,41°11′N 73°11′W﻿ / ﻿41.18°N 73.19°W
183,184,Denton,Texas,139869,249.7 km2,33°13′N 97°08′W﻿ / ﻿33.21°N 97.14°W
184,185,Rockford,Illinois,148655,167.1 km2,42°15′N 89°04′W﻿ / ﻿42.25°N 89.06°W
185,186,Mesquite,Texas,150108,125.6 km2,32°46′N 96°35′W﻿ / ﻿32.76°N 96.58°W
186,187,Savannah,Georgia,147780,276.6 km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W
187,188,Syracuse,New York,148620,65.0 km2,43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W
188,189,McAllen,Texas,142210,161.4 km2,26°14′N 98°14′W﻿ / ﻿26.23°N 98.24°W
189,190,Torrance,California,147067,53.1 km2,33°50′N 118°20′W﻿ / ﻿33.83°N 118.34°W
190,191,Olathe,Kansas,141290,160.3 km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.81°W
191,192,Visalia,California,141384,98.2 km2,36°19′N 119°19′W﻿ / ﻿36.32°N 119.32°W
192,193,Thornton,Colorado,141867,93.0 km2,39°55′N 104°56′W﻿ / ﻿39.91°N 104.94°W
193,194,Fullerton,California,143617,58.0 km2,33°53′N 117°55′W﻿ / ﻿33.88°N 117.92°W
194,195,Gainesville,Florida,141085,163.7 km2,29°40′N 82°20′W﻿ / ﻿29.67°N 82.34°W
195,196,Waco,Texas,138486,229.7 km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.18°W
196,197,West Valley City,Utah,140230,92.7 km2,40°41′N 112°01′W﻿ / ﻿40.68°N 112.01°W
197,198,Warren,Michigan,139387,89.1 km2,42°29′N 83°01′W﻿ / ﻿42.49°N 83.02°W
198,199,Lakewood,New Jersey,135158,64.0 km2,40°05′N 74°13′W﻿ / ﻿40.08°N 74.21°W
199,200,Hampton[m],Virginia,137148,133.4 km2,37°02′N 76°17′W﻿ / ﻿37.04°N 76.29°W
200,201,Dayton,Ohio,137644,144.5 km2,39°46′N 84°11′W﻿ / ﻿39.77°N 84.19°W
201,202,Columbia,South Carolina,136632,354.3 km2,34°01′N 80°53′W﻿ / ﻿34.02°N 80.89°W
202,203,Orange,California,139911,66.6 km2,33°47′N 117°52′W﻿ / ﻿33.78°N 117.86°W
203,204,Cedar Rapids,Iowa,137710,186.7 km2,41°58′N 91°40′W﻿ / ﻿41.96°N 91.67°W
204,205,Stamford,Connecticut,135470,97.4 km2,41°04′N 73°32′W﻿ / ﻿41.07°N 73.54°W
205,206,Victorville,California,134810,190.9 km2,34°31′N 117°21′W﻿ / ﻿34.52°N 117.35°W
206,207,Pasadena,California,138699,59.6 km2,34°10′N 118°08′W﻿ / ﻿34.16°N 118.13°W
207,208,Elizabeth,New Jersey,137298,31.9 km2,40°40′N 74°11′W﻿ / ﻿40.66°N 74.19°W
208,209,New Haven,Connecticut,134023,48.4 km2,41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W
209,210,Miramar,Florida,134721,74.9 km2,25°58′N 80°20′W﻿ / ﻿25.97°N 80.33°W
210,211,Kent,Washington,136588,87.5 km2,47°23′N 122°13′W﻿ / ﻿47.38°N 122.21°W
211,212,Sterling Heights,Michigan,134346,94.3 km2,42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W
212,213,Carrollton,Texas,133434,95.1 km2,32°59′N 96°53′W﻿ / ﻿32.98°N 96.89°W
213,214,Coral Springs,Florida,134394,59.3 km2,26°16′N 80°15′W﻿ / ﻿26.27°N 80.25°W
214,215,Midland,Texas,132524,195.5 km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W
215,216,Norman,Oklahoma,128026,463.1 km2,35°14′N 97°20′W﻿ / ﻿35.24°N 97.34°W
216,217,Athens[y],Georgia,127315,301.2 km2,33°56′N 83°22′W﻿ / ﻿33.94°N 83.37°W
217,218,Santa Clara,California,127647,47.4 km2,37°22′N 121°58′W﻿ / ﻿37.36°N 121.96°W
218,219,Columbia,Missouri,126254,172.2 km2,38°57′N 92°19′W﻿ / ﻿38.95°N 92.32°W
219,220,Fargo,North Dakota,125990,129.0 km2,46°52′N 96°49′W﻿ / ﻿46.86°N 96.82°W
220,221,Pearland,Texas,125828,126.1 km2,29°33′N 95°19′W﻿ / ﻿29.55°N 95.32°W
221,222,Simi Valley,California,126356,107.5 km2,34°16′N 118°44′W﻿ / ﻿34.26°N 118.74°W
222,223,Meridian,Idaho,117635,90.9 km2,43°37′N 116°23′W﻿ / ﻿43.61°N 116.39°W
223,223,Topeka,Kansas,126587,159.0 km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W
224,225,Allentown,Pennsylvania,125845,45.6 km2,40°35′N 75°28′W﻿ / ﻿40.59°N 75.47°W
225,226,Thousand Oaks,California,126966,143.2 km2,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W
226,227,Abilene,Texas,125182,276.4 km2,32°27′N 99°44′W﻿ / ﻿32.45°N 99.73°W
227,228,Vallejo,California,126090,78.7 km2,38°06′N 122°16′W﻿ / ﻿38.10°N 122.26°W
228,229,Concord,California,125410,79.3 km2,37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W
229,230,Round Rock,Texas,119468,97.4 km2,30°31′N 97°40′W﻿ / ﻿30.52°N 97.66°W
230,231,Arvada,Colorado,124402,100.8 km2,39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W
231,232,Clovis,California,120124,65.8 km2,36°49′N 119°41′W﻿ / ﻿36.82°N 119.68°W
232,233,Palm Bay,Florida,119760,223.8 km2,27°59′N 80°40′W﻿ / ﻿27.98°N 80.66°W
233,234,Independence,Missouri,123011,202.0 km2,39°05′N 94°21′W﻿ / ﻿39.08°N 94.35°W
234,235,Lafayette[z],Louisiana,121374,144.5 km2,30°12′N 92°01′W﻿ / ﻿30.20°N 92.02°W
235,236,Ann Arbor,Michigan,123851,73.0 km2,42°16′N 83°44′W﻿ / ﻿42.27°N 83.73°W
236,237,Rochester,Minnesota,121395,143.7 km2,44°01′N 92°28′W﻿ / ﻿44.01°N 92.47°W
237,238,Hartford,Connecticut,121054,45.1 km2,41°46′N 72°41′W﻿ / ﻿41.76°N 72.68°W
238,239,College Station,Texas,120511,132.6 km2,30°35′N 96°17′W﻿ / ﻿30.58°N 96.29°W
239,240,Fairfield,California,119881,107.7 km2,38°15′N 122°02′W﻿ / ﻿38.25°N 122.03°W
240,241,Wilmington,North Carolina,115451,133.1 km2,34°12′N 77°53′W﻿ / ﻿34.20°N 77.88°W
241,242,North Charleston,South Carolina,114852,201.0 km2,32°55′N 80°04′W﻿ / ﻿32.91°N 80.06°W
242,243,Billings,Montana,117116,116.0 km2,45°47′N 108°32′W﻿ / ﻿45.78°N 108.54°W
243,244,West Palm Beach,Florida,117415,139.3 km2,26°44′N 80°07′W﻿ / ﻿26.74°N 80.12°W
244,245,Berkeley,California,124321,26.9 km2,37°52′N 122°17′W﻿ / ﻿37.86°N 122.29°W
245,246,Cambridge,Massachusetts,118403,16.6 km2,42°22′N 71°07′W﻿ / ﻿42.37°N 71.11°W
246,247,Clearwater,Florida,117292,67.6 km2,27°58′N 82°46′W﻿ / ﻿27.97°N 82.76°W
247,248,West Jordan,Utah,116961,83.7 km2,40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W
248,249,Evansville,Indiana,117298,122.8 km2,37°59′N 87°32′W﻿ / ﻿37.98°N 87.53°W
249,250,Richardson,Texas,119469,74.1 km2,32°58′N 96°42′W﻿ / ﻿32.97°N 96.70°W
250,251,Broken Arrow,Oklahoma,113540,163.2 km2,36°02′N 95°47′W﻿ / ﻿36.03°N 95.78°W
251,252,Richmond,California,116448,78.0 km2,37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W
252,253,League City,Texas,114392,132.9 km2,29°29′N 95°06′W﻿ / ﻿29.49°N 95.10°W
253,254,Manchester,New Hampshire,115644,85.7 km2,42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W
254,255,Lakeland,Florida,112641,171.5 km2,28°03′N 81°57′W﻿ / ﻿28.05°N 81.95°W
255,256,Carlsbad,California,114746,97.9 km2,33°07′N 117°17′W﻿ / ﻿33.12°N 117.28°W
256,257,Antioch,California,115291,75.6 km2,37°58′N 121°47′W﻿ / ﻿37.97°N 121.79°W
257,258,Westminster,Colorado,116317,81.8 km2,39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W
258,259,High Point,North Carolina,114059,146.1 km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W
259,260,Provo,Utah,115162,108.0 km2,40°14′N 111°38′W﻿ / ﻿40.24°N 111.64°W
260,261,Lowell,Massachusetts,115554,35.2 km2,42°38′N 71°19′W﻿ / ﻿42.63°N 71.32°W
261,262,Elgin,Illinois,114797,98.4 km2,42°02′N 88°19′W﻿ / ﻿42.03°N 88.32°W
262,263,Waterbury,Connecticut,114403,73.8 km2,41°33′N 73°02′W﻿ / ﻿41.55°N 73.03°W
263,264,Springfield,Illinois,114394,158.2 km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W
264,265,Gresham,Oregon,114247,60.9 km2,45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W
265,266,Murrieta,California,110949,87.0 km2,33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W
266,267,Lewisville,Texas,111822,95.8 km2,33°02′N 96°59′W﻿ / ﻿33.04°N 96.98°W
267,268,Las Cruces,New Mexico,111385,199.2 km2,32°19′N 106°47′W﻿ / ﻿32.32°N 106.78°W
268,269,Lansing,Michigan,112644,101.3 km2,42°43′N 84°33′W﻿ / ﻿42.71°N 84.55°W
269,270,Beaumont,Texas,115282,213.7 km2,30°05′N 94°08′W﻿ / ﻿30.08°N 94.14°W
270,271,Odessa,Texas,114428,132.3 km2,31°53′N 102°20′W﻿ / ﻿31.88°N 102.34°W
271,272,Pueblo,Colorado,111876,143.5 km2,38°16′N 104°37′W﻿ / ﻿38.26°N 104.61°W
272,273,Peoria,Illinois,113150,124.3 km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.61°W
273,274,Downey,California,114355,32.1 km2,33°56′N 118°08′W﻿ / ﻿33.93°N 118.13°W
274,275,Pompano Beach,Florida,112046,62.2 km2,26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W
275,276,Miami Gardens,Florida,111640,47.1 km2,25°56′N 80°14′W﻿ / ﻿25.94°N 80.24°W
276,277,Temecula,California,110003,96.6 km2,33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W
277,278,Everett,Washington,110629,86.0 km2,47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W
278,279,Costa Mesa,California,111918,40.9 km2,33°40′N 117°55′W﻿ / ﻿33.66°N 117.91°W
279,280,Ventura[aa],California,110763,56.7 km2,34°16′N 119°15′W﻿ / ﻿34.26°N 119.25°W
280,281,Sparks,Nevada,108445,94.3 km2,39°33′N 119°44′W﻿ / ﻿39.55°N 119.73°W
281,282,Santa Maria,California,109707,59.1 km2,34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W
282,283,Sugar Land,Texas,111026,104.9 km2,29°35′N 95°37′W﻿ / ﻿29.59°N 95.61°W
283,284,Greeley,Colorado,108795,126.7 km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.76°W
284,285,South Fulton,Georgia,107436,220.7 km2,33°35′N 84°40′W﻿ / ﻿33.59°N 84.67°W
285,286,Dearborn,Michigan,109976,62.7 km2,42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W
286,287,Concord,North Carolina,105240,164.5 km2,35°24′N 80°36′W﻿ / ﻿35.40°N 80.60°W
287,288,Edison,New Jersey,107588,78.0 km2,40°31′N 74°25′W﻿ / ﻿40.52°N 74.41°W
288,289,Tyler,Texas,105995,148.9 km2,32°19′N 95°18′W﻿ / ﻿32.31°N 95.30°W
289,290,Sandy Springs,Georgia,108080,97.6 km2,33°56′N 84°22′W﻿ / ﻿33.93°N 84.36°W
290,291,West Covina,California,109501,41.4 km2,34°03′N 117°54′W﻿ / ﻿34.05°N 117.90°W
291,292,Green Bay,Wisconsin,107395,117.8 km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.98°W
292,293,Centennial,Colorado,108418,76.9 km2,39°35′N 104°52′W﻿ / ﻿39.59°N 104.86°W
293,294,Jurupa Valley,California,105053,111.1 km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.46°W
294,295,El Monte,California,109450,24.9 km2,34°04′N 118°01′W﻿ / ﻿34.07°N 118.02°W
295,296,Allen,Texas,104627,68.4 km2,33°05′N 96°40′W﻿ / ﻿33.09°N 96.66°W
296,297,Hillsboro,Oregon,106447,66.6 km2,45°31′N 122°56′W﻿ / ﻿45.52°N 122.93°W
297,298,Menifee,California,102527,120.4 km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.19°W
298,299,Nampa,Idaho,100200,86.8 km2,43°34′N 116°34′W﻿ / ﻿43.57°N 116.56°W
299,300,Spokane Valley,Washington,102976,97.6 km2,47°40′N 117°14′W﻿ / ﻿47.67°N 117.23°W
300,301,Rio Rancho,New Mexico,104046,267.8 km2,35°17′N 106°40′W﻿ / ﻿35.29°N 106.67°W
301,302,Brockton,Massachusetts,105643,55.2 km2,42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W
302,303,El Cajon,California,106215,37.6 km2,32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W
303,304,Burbank,California,107337,44.8 km2,34°11′N 118°19′W﻿ / ﻿34.19°N 118.32°W
304,305,Inglewood,California,107762,23.6 km2,33°57′N 118°20′W﻿ / ﻿33.95°N 118.34°W
305,306,Renton,Washington,106785,60.9 km2,47°28′N 122°11′W﻿ / ﻿47.47°N 122.19°W
306,307,Davie,Florida,105691,90.4 km2,26°04′N 80°17′W﻿ / ﻿26.07°N 80.28°W
307,308,Rialto,California,104026,62.4 km2,34°07′N 117°23′W﻿ / ﻿34.11°N 117.38°W
308,309,Boulder,Colorado,108250,68.1 km2,40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W
309,310,South Bend,Indiana,103453,108.8 km2,41°40′N 86°16′W﻿ / ﻿41.67°N 86.26°W
310,311,Woodbridge,New Jersey,103639,60.3 km2,40°34′N 74°17′W﻿ / ﻿40.56°N 74.28°W
311,312,Vacaville,California,102386,77.4 km2,38°21′N 121°58′W﻿ / ﻿38.35°N 121.97°W
312,313,Wichita Falls,Texas,102316,186.5 km2,33°54′N 98°31′W﻿ / ﻿33.90°N 98.52°W
313,314,Lee's Summit,Missouri,101108,165.5 km2,38°55′N 94°22′W﻿ / ﻿38.92°N 94.37°W
314,315,Edinburg,Texas,100243,115.8 km2,26°18′N 98°10′W﻿ / ﻿26.30°N 98.16°W
315,316,Chico,California,101475,88.3 km2,39°44′N 121°50′W﻿ / ﻿39.74°N 121.83°W
316,317,San Mateo,California,105661,31.3 km2,37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W
317,318,Bend,Oregon,99178,87.0 km2,44°18′N 121°11′W﻿ / ﻿44.30°N 121.18°W
318,319,Goodyear,Arizona,95294,495.5 km2,33°27′N 112°22′W﻿ / ﻿33.45°N 112.36°W
319,320,Buckeye,Arizona,91502,"1,017.9 km2",33°22′N 112°35′W﻿ / ﻿33.37°N 112.59°W
320,321,Daly City,California,104901,19.7 km2,37°42′N 122°28′W﻿ / ﻿37.70°N 122.46°W
321,322,Fishers,Indiana,98977,92.2 km2,39°58′N 86°01′W﻿ / ﻿39.96°N 86.01°W
322,323,Quincy,Massachusetts,101636,43.0 km2,42°15′N 71°00′W﻿ / ﻿42.25°N 71.00°W
323,324,Davenport,Iowa,101724,165.2 km2,41°33′N 90°36′W﻿ / ﻿41.55°N 90.60°W
324,325,Hesperia,California,99818,188.3 km2,34°25′N 117°19′W﻿ / ﻿34.41°N 117.31°W
325,326,New Bedford,Massachusetts,101079,51.8 km2,41°38′N 70°56′W﻿ / ﻿41.64°N 70.93°W
326,327,Lynn,Massachusetts,101253,27.7 km2,42°28′N 70°57′W﻿ / ﻿42.47°N 70.95°W
327,328,Carmel,Indiana,99757,127.2 km2,39°35′N 86°36′W﻿ / ﻿39.58°N 86.60°W
328,329,Longmont,Colorado,98885,74.6 km2,40°10′N 105°07′W﻿ / ﻿40.17°N 105.11°W
329,330,Tuscaloosa,Alabama,99600,160.3 km2,33°13′N 87°32′W﻿ / ﻿33.21°N 87.53°W
330,331,Norwalk,California,102773,25.1 km2,33°54′N 118°05′W﻿ / ﻿33.90°N 118.08°W
